Team,Year,WINorLOSS,TeamPoints,Assists,FieldGoals,TotalRebounds,TeamName,League,Season,Division,Franchise,Wins,Losses,WPct
NOP,2015,W,4128,937,1538,1719,New Orleans Pelicans,,(2015-16),Southwest Division,New Orleans Pelicans,30,52,36.60%
NOP,2016,W,3745,838,1394,1542,New Orleans Pelicans,,(2016-17),Southwest Division,New Orleans Pelicans,34,48,41.50%
NOP,2017,W,4315,970,1623,1742,New Orleans Pelicans,,(2017-18),Southwest Division,New Orleans Pelicans,48,34,58.50%
NOP,2018,W,3572,866,1382,1412,New Orleans Pelicans,,(2018-19),Southwest Division,New Orleans Pelicans,33,49,40.20%
NYK,2014,W,492,110,190,193,New York Knicks,,(2014-15),Atlantic Division,New York Knicks,17,65,20.70%
NYK,2015,W,2818,628,1037,1204,New York Knicks,,(2015-16),Atlantic Division,New York Knicks,32,50,39.00%
NYK,2016,W,3590,756,1369,1558,New York Knicks,,(2016-17),Atlantic Division,New York Knicks,31,51,37.80%
NYK,2017,W,3566,762,1345,1521,New York Knicks,,(2017-18),Atlantic Division,New York Knicks,29,53,35.40%
NYK,2018,W,1241,288,473,540,New York Knicks,,(2018-19),Atlantic Division,New York Knicks,17,65,20.70%
OKC,2014,W,1710,343,625,761,Oklahoma City Thunder,,(2014-15),Northwest Division,Oklahoma City Thunder,45,37,54.90%
OKC,2015,W,5852,1178,2211,2575,Oklahoma City Thunder,,(2015-16),Northwest Division,Oklahoma City Thunder,55,27,67.10%
OKC,2016,W,6009,1299,2251,2581,Oklahoma City Thunder,,(2016-17),Northwest Division,Oklahoma City Thunder,47,35,57.30%
OKC,2017,W,5026,1021,1864,2198,Oklahoma City Thunder,,(2017-18),Northwest Division,Oklahoma City Thunder,48,34,58.50%
OKC,2018,W,3275,649,1198,1301,Oklahoma City Thunder,,(2018-19),Pacific Division,Oklahoma City Thunder,49,33,59.80%
ORL,2014,W,1313,267,502,547,Orlando Magic,,(2014-15),Southeast Division,Orlando Magic,25,57,30.50%
ORL,2015,W,3213,691,1253,1393,Orlando Magic,,(2015-16),Southeast Division,Orlando Magic,35,47,42.70%
ORL,2016,W,3430,801,1313,1365,Orlando Magic,,(2016-17),Southeast Division,Orlando Magic,29,53,35.40%
ORL,2017,W,2914,632,1080,1179,Orlando Magic,,(2017-18),Southeast Division,Orlando Magic,25,57,30.50%
ORL,2018,W,1421,332,520,582,Orlando Magic,,(2018-19),Southeast Division,Orlando Magic,42,40,51.20%
PHI,2014,W,380,73,140,196,Philadelphia 76ers,,(2014-15),Atlantic Division,Philadelphia 76ers,18,64,22.00%
PHI,2015,W,1669,406,607,784,Philadelphia 76ers,,(2015-16),Atlantic Division,Philadelphia 76ers,10,72,12.20%
PHI,2016,W,1604,383,594,654,Philadelphia 76ers,,(2016-17),Atlantic Division,Philadelphia 76ers,28,54,34.10%
PHI,2017,W,4085,980,1477,1764,Philadelphia 76ers,,(2017-18),Atlantic Division,Philadelphia 76ers,52,30,63.40%
PHI,2018,W,3992,1030,1515,1708,Philadelphia 76ers,,(2018-19),Atlantic Division,Philadelphia 76ers,51,31,62.20%
PHO,2014,W,2001,396,746,795,Phoenix Suns,,(2014-15),Pacific Division,Phoenix Suns,39,43,47.60%
PHO,2015,W,3546,684,1353,1523,Phoenix Suns,,(2015-16),Pacific Division,Phoenix Suns,23,59,28.00%
PHO,2016,W,2319,452,838,1068,Phoenix Suns,,(2016-17),Pacific Division,Phoenix Suns,24,58,29.30%
PHO,2017,W,3121,611,1141,1327,Phoenix Suns,,(2017-18),Pacific Division,Phoenix Suns,21,61,25.60%
PHO,2018,W,759,171,279,318,Phoenix Suns,,(2018-19),Northwest Division,Phoenix Suns,19,63,23.20%
POR,2014,W,2763,613,1041,1251,Portland Trail Blazers,,(2014-15),Northwest Division,Portland Trail Blazers,51,31,62.20%
POR,2015,W,4137,867,1550,1862,Portland Trail Blazers,,(2015-16),Northwest Division,Portland Trail Blazers,44,38,53.70%
POR,2016,W,4942,1020,1816,1990,Portland Trail Blazers,,(2016-17),Northwest Division,Portland Trail Blazers,41,41,50.00%
POR,2017,W,4941,911,1810,2069,Portland Trail Blazers,,(2017-18),Northwest Division,Portland Trail Blazers,49,33,59.80%
POR,2018,W,3472,660,1287,1472,Portland Trail Blazers,,(2018-19),Pacific Division,Portland Trail Blazers,53,29,64.60%
SAC,2014,W,1411,250,493,592,Sacramento Kings,,(2014-15),Pacific Division,Sacramento Kings,29,53,35.40%
SAC,2015,W,3035,662,1109,1275,Sacramento Kings,,(2015-16),Pacific Division,Sacramento Kings,33,49,40.20%
SAC,2016,W,3876,852,1433,1556,Sacramento Kings,,(2016-17),Pacific Division,Sacramento Kings,32,50,39.00%
SAC,2017,W,3204,707,1207,1311,Sacramento Kings,,(2017-18),Pacific Division,Sacramento Kings,27,55,32.90%
SAC,2018,W,1544,342,618,663,Sacramento Kings,,(2018-19),Northwest Division,Sacramento Kings,39,43,47.60%
SAS,2014,W,2108,518,783,861,San Antonio Spurs,,(2014-15),Southwest Division,San Antonio Spurs,55,27,67.10%
SAS,2015,W,6638,1601,2559,2842,San Antonio Spurs,,(2015-16),Southwest Division,San Antonio Spurs,67,15,81.70%
SAS,2016,W,7100,1631,2688,2848,San Antonio Spurs,,(2016-17),Southwest Division,San Antonio Spurs,61,21,74.40%
SAS,2017,W,6365,1465,2397,2672,San Antonio Spurs,,(2017-18),Southwest Division,San Antonio Spurs,47,35,57.30%
SAS,2018,W,2353,508,886,1000,San Antonio Spurs,,(2018-19),Southwest Division,San Antonio Spurs,48,34,58.50%
TOR,2014,W,2632,517,944,998,Toronto Raptors,,(2014-15),Atlantic Division,Toronto Raptors,49,33,59.80%
TOR,2015,W,4654,928,1664,1988,Toronto Raptors,,(2015-16),Atlantic Division,Toronto Raptors,56,26,68.30%
TOR,2016,W,6295,1139,2267,2540,Toronto Raptors,,(2016-17),Atlantic Division,Toronto Raptors,51,31,62.20%
TOR,2017,W,5886,1134,2187,2373,Toronto Raptors,,(2017-18),Atlantic Division,Toronto Raptors,59,23,72.00%
TOR,2018,W,3955,911,1466,1631,Toronto Raptors,,(2018-19),Atlantic Division,Toronto Raptors,58,24,70.70%
UTA,2014,W,1108,230,401,500,Utah Jazz,,(2014-15),Northwest Division,Utah Jazz,38,44,46.30%
UTA,2015,W,4049,809,1488,1909,Utah Jazz,,(2015-16),Northwest Division,Utah Jazz,40,42,48.80%
UTA,2016,W,4803,939,1754,2079,Utah Jazz,,(2016-17),Northwest Division,Utah Jazz,51,31,62.20%
UTA,2017,W,4968,1052,1829,2050,Utah Jazz,,(2017-18),Northwest Division,Utah Jazz,48,34,58.50%
UTA,2018,W,3550,804,1314,1477,Utah Jazz,,(2018-19),Pacific Division,Utah Jazz,50,32,61.00%
WAS,2014,W,2273,583,897,959,Washington Wizards,,(2014-15),Southeast Division,Washington Wizards,46,36,56.10%
WAS,2015,W,3973,969,1528,1702,Washington Wizards,,(2015-16),Southeast Division,Washington Wizards,41,41,50.00%
WAS,2016,W,4708,1123,1807,1872,Washington Wizards,,(2016-17),Southeast Division,Washington Wizards,49,33,59.80%
WAS,2017,W,6070,1344,2294,2416,Washington Wizards,,(2017-18),Southeast Division,Washington Wizards,43,39,52.40%
WAS,2018,W,2516,662,954,960,Washington Wizards,,(2018-19),Southeast Division,Washington Wizards,32,50,39.00%
